"","text","conversation_id","reply_settings","created_at.x","possibly_sensitive","id","in_reply_to_user_id","author_id","lang","profile_image_url","description","name","username","created_at.y","protected","verified","location","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","geo_place_id","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","text_with_display_links","reply.to.thread.no.term"
"36","RT @ChrisFischer07: Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. . https   twitter com TB_Times status 1280467261476700161","1280550306682736640","everyone",2020-07-07 17:12:39,FALSE,"1280550306682736640",NA,"75339454","en","https://pbs.twimg.com/profile_images/430062717/4464_109745722672_580617672_2656355_1453694_n_normal.jpg","","DickWarlock","TueNiteRockStar","2009-09-18T17:44:55.000Z",FALSE,FALSE,"Boca Raton ",NA,2,0,0,0,0,NA,48,356,1847,0,NA,"RT @ChrisFischer07: Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. https://t.co/8MciTs4vEq",FALSE
"37","@ChrisFischer07 and its ugly. i was born and raised in pinellas also. ","1280544819287334915","everyone",2020-07-09 03:20:25,FALSE,"1281065646818762752","144659696","955614284750446593","en","https://pbs.twimg.com/profile_images/1022532622440955909/rWh26jrz_normal.jpg","i tweet my opinions only. yes there are exceptions to every tweet.","dbg","purpletang99","2018-01-23T01:32:54.000Z",FALSE,FALSE,"mars","1112901434096455681",0,0,0,0,0,NA,23,100,3878,0,NA,"@ChrisFischer07 and its ugly. i was born and raised in pinellas also",TRUE
"38","The latest on sewage spills in Pinellas County: a lawsuit filed by environmental advocates against the city of Largo. They are particularly concerned with pollutants getting into Old Tampa Bay. . https   www tampabay com news environment 2020 08 19 water advocates file sewage spill lawsuit against city of largo","1296185347555164165","everyone",2020-08-19 20:40:43,FALSE,"1296185347555164165",NA,"213164823","en","https://pbs.twimg.com/profile_images/560772860545757185/UJ0f-WFA_normal.jpeg","Investigative reporter @TB_Times. zsampson@tampabay.com. On Signal: 813-534-0157. he/him.","Zack Sampson","ZackSampson","2010-11-08T04:18:07.000Z",FALSE,TRUE,"St. Petersburg, Fla.",NA,0,0,1,0,0,NA,3326,869,14759,153,"https://t.co/YleaqdcAN8","The latest on sewage spills in Pinellas County: a lawsuit filed by environmental advocates against the city of Largo. They are particularly concerned with pollutants getting into Old Tampa Bay. https://t.co/jl2vIZJvC5",FALSE
"39","@AllenLEllison @firefly909 Stop the dumping of millons of gallons of raw sewage into our waterways. Hillsborough, Pasco &amp; Pinellas repeat offenders. Don't want to see anymore beaches closed due to ""too much human waste."". ","1350271169283432448","everyone",2021-01-16 16:09:08,FALSE,"1350475182113239044","25919401","1299696411563511808","en","https://pbs.twimg.com/profile_images/1299698397985861636/G-u9LxlT_normal.jpg","Retired FamLaw. cancer survivor. Home invasion survivor. 
USAF medic '69-72. 
Alumni ECU, FSU & STCLaw. 
Democrat BLUE across the board. 
Hates liars & thieves.","Bobby Ray Hardballer","BHardballer","2020-08-29T13:12:38.000Z",FALSE,FALSE,"Florida Gulf Coast ","1339912474628415489",1,0,2,0,0,NA,1053,1785,4184,1,NA,"@AllenLEllison @firefly909 Stop the dumping of millons of gallons of raw sewage into our waterways. Hillsborough, Pasco &amp; Pinellas repeat offenders. Don't want to see anymore beaches closed due to ""too much human waste.""",FALSE
"40","RT @BHardballer: @AllenLEllison @firefly909 Stop the dumping of millons of gallons of raw sewage into our waterways. Hillsborough, Pasco &amp; Pinellas repeat offenders. Don't want to see anymore beaches closed due to ""too much human waste."". ","1350501951092363264","everyone",2021-01-16 17:55:30,FALSE,"1350501951092363264",NA,"241563938","en","https://pbs.twimg.com/profile_images/1608539273757855746/ePdRVFAj_normal.jpg","Unapologetic bleeding heart liberal. Hate liars, bigots, and thieves. I will always resist! NO DM’s 🚫 #BLM #StopAsianHate @motherearth909 on Post","💛Kristi Kho","firefly909","2011-01-22T15:37:51.000Z",FALSE,FALSE,"United States",NA,1,0,0,0,0,NA,18157,19772,210384,15,NA,"RT @BHardballer: @AllenLEllison @firefly909 Stop the dumping of millons of gallons of raw sewage into our waterways. Hillsborough, Pasco &amp; Pinellas repeat offenders. Don't want to see anymore beaches closed due to ""too much human waste.""",FALSE
"41","@santiagomayer_ Um..yeah, didn't FL dump a bunch of sewage into the Gulf in like May? Big surprise eh?
. https   wusfnews wusf usf edu environment 2021 06 13 health alert issued in pinellas as red tide spreads north along coast","1411197882418536456","everyone",2021-07-04 03:13:41,FALSE,"1411523582274924547","4327127414","920112543078629376","en","https://pbs.twimg.com/profile_images/1598461288849412096/jrbUPaHm_normal.jpg","You can easily judge the character of a man by the way he treats those who can do nothing for him.","Kim Salsman","KimSalsman","2017-10-17T02:21:39.000Z",FALSE,FALSE,NA,NA,0,0,0,0,0,NA,1148,1093,32281,1,NA,"@santiagomayer_ Um..yeah, didn't FL dump a bunch of sewage into the Gulf in like May? Big surprise eh?
https://t.co/UNwD0nRtSm",FALSE
"42","Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417866029544390667","everyone",2021-07-21 15:16:18,FALSE,"1417866029544390667",NA,"1161269334188183553","en","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png","True Blue #OneV1 Z25 #DemCast #NDLB #FL26 blog@keysdems.com https://t.co/T98HbQK4Gd… https://t.co/AroIFD6RqR
New! KeysDems@Masto.ai","FloridaKeysDems DemCastFL Lead ☮️ OVFL💔","DemsKeys","2019-08-13T13:32:39.000Z",FALSE,FALSE,"Key West, Florida","1592263868281393152",25,6,23,2,0,NA,9885,9555,64676,47,"https://t.co/mdvUNArmgu","Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"43","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417866487549857799","everyone",2021-07-21 15:18:07,FALSE,"1417866487549857799",NA,"937146402291044352","en","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg","design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love","cutrightest","cutrightest","2017-12-03T02:28:08.000Z",FALSE,FALSE,"Florida, USA",NA,25,0,0,0,0,NA,249,414,17156,1,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"44","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417866536849641477","everyone",2021-07-21 15:18:19,FALSE,"1417866536849641477",NA,"2460279166","en","https://pbs.twimg.com/profile_images/1614694603596218368/aboapvqS_normal.png","Spreading light & truth. 💫 #TheNationalInspirer #MorningVibe #DemCast #WomensRightsAreHumanRights 💙 I’m tizzywoman here, there, everywhere! 😎","Justice Seeker 🗽 ☮️ ~ Keep moving forward","tizzywoman","2014-04-04T16:08:52.000Z",FALSE,FALSE,"somewhere in the woods","1434999208428331013",25,0,0,0,0,NA,47322,28920,135559,28,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"45","@DemsKeys it amazes me how much of florida is on private septic system. no public sewer infrastructure. isnt this an environmental problem?. ","1417866029544390667","everyone",2021-07-21 15:19:24,FALSE,"1417866807780823041","1161269334188183553","937146402291044352","en","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg","design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love","cutrightest","cutrightest","2017-12-03T02:28:08.000Z",FALSE,FALSE,"Florida, USA",NA,0,2,3,0,0,NA,206,413,17206,1,NA,"@DemsKeys it amazes me how much of florida is on private septic system. no public sewer infrastructure. isnt this an environmental problem?",TRUE
"46","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417867161641574411","everyone",2021-07-21 15:20:48,FALSE,"1417867161641574411",NA,"33590010","en","https://pbs.twimg.com/profile_images/1522210792363503617/yXGP2fic_normal.jpg","I am a Proud Biden Democrat! No DMs 🌊 💔 
#DemVoice1","FloridaDem☮️","MarilouGeorge","2009-04-20T17:26:55.000Z",FALSE,FALSE,"Florida",NA,25,0,0,0,0,NA,12179,11503,212849,256,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"47","@cutrightest Definitely; especially as there are no state inspections or laws to have them regularly pumped out.. ","1417866029544390667","everyone",2021-07-21 15:22:39,FALSE,"1417867627066712065","937146402291044352","1161269334188183553","en","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png","True Blue #OneV1 Z25 #DemCast #NDLB #FL26 blog@keysdems.com https://t.co/T98HbQK4Gd… https://t.co/AroIFD6RqR
New! KeysDems@Masto.ai","FloridaKeysDems *️⃣ DemCastFL Lead ☮️ OVFL","DemsKeys","2019-08-13T13:32:39.000Z",FALSE,FALSE,"Key West, Florida","1592263868281393152",0,1,1,0,0,NA,9986,9679,68393,46,"https://t.co/mdvUNArmgu","@cutrightest Definitely; especially as there are no state inspections or laws to have them regularly pumped out.",TRUE
"48","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417868140529258501","everyone",2021-07-21 15:24:42,FALSE,"1417868140529258501",NA,"1122540879162617856","en","https://pbs.twimg.com/profile_images/1575945408664174648/PlWcK-Ah_normal.jpg","Liberal AF 🚫Citizens United, I’m Antifa Pro-choice #JusticeMatters Fighting disinformation, #RadicalRacistReich women’s liberties should not be in courts 🚫DMs","@Eileenvan55 💔 Eileen to the left 😷","eileenvan55","2019-04-28T16:39:36.000Z",FALSE,FALSE,"Florida, USA","1371975661737418763",25,0,0,0,0,NA,14253,14184,124740,26,"https://t.co/x0DTbWYZ6q","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"49","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417868191762722817","everyone",2021-07-21 15:24:54,FALSE,"1417868191762722817",NA,"1241823881050161152","en","https://pbs.twimg.com/profile_images/1250469594118139904/_3U7DE8g_normal.jpg","Lifelong Registered Democrat, Truth seeker, Animal lover,  Musician, Political junkie. Love REAL Science, Electronics & Climate activist ...  Just an old Guy ;)","Dave Morningstar","1_OldGeezer1950","2020-03-22T20:28:06.000Z",FALSE,FALSE,"Northern Minnesota","1305606285325488128",25,0,0,0,0,NA,5135,5321,133744,6,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"50","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417869511743705091","everyone",2021-07-21 15:30:08,FALSE,"1417869511743705091",NA,"1348672208311345153","en","https://pbs.twimg.com/profile_images/1507340872433782793/jKmGdUs6_normal.jpg","My mother's daughter","Cristina 🇺🇸🇨🇺","TampaWoman1965","2021-01-11T16:45:10.000Z",FALSE,FALSE,NA,"1406921543528202240",25,0,0,0,0,NA,1510,3383,184450,8,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"51","Coming soon! Learn what you can do to help. 
. https   www suncoastwaterkeeper org scientific_forum_and_awareness_on_red_tide_lyngbya","1417866029544390667","everyone",2021-07-21 15:39:06,FALSE,"1417871767301918720","1161269334188183553","1161269334188183553","en","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png","True Blue #OneV1 Z25 #DemCast #NDLB #FL26 blog@keysdems.com https://t.co/T98HbQK4Gd… https://t.co/AroIFD6RqR
New! KeysDems@Masto.ai","FloridaKeysDems *️⃣ DemCastFL Lead ☮️ OVFL","DemsKeys","2019-08-13T13:32:39.000Z",FALSE,FALSE,"Key West, Florida","1592263868281393152",2,0,2,1,0,NA,9986,9679,68393,46,"https://t.co/mdvUNArmgu","Coming soon! Learn what you can do to help. 
https://t.co/UP7vMp6OPr",TRUE
"52","@DemsKeys . https   twitter com eileenvan55 status 1417873542788624395 photo 1","1417866029544390667","everyone",2021-07-21 15:46:10,FALSE,"1417873542788624395","1161269334188183553","1122540879162617856","qme","https://pbs.twimg.com/profile_images/1575945408664174648/PlWcK-Ah_normal.jpg","Liberal Antifa Pro-choice On Spoutible, same handle Fighting disinformation, #RadicalRacistReich women’s liberties should not be in courts WOKE","@Eileenvan55 #🟦 Eileen to the left 😷","eileenvan55","2019-04-28T16:39:36.000Z",FALSE,FALSE,"Planet Earth","1641750559446249472",4,1,5,0,0,NA,15290,14454,129898,25,"https://t.co/x0DTbWYZ6q","@DemsKeys https://t.co/yfPbJOkQXk",TRUE
"53","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417873842882629638","everyone",2021-07-21 15:47:21,FALSE,"1417873842882629638",NA,"1178751075479937024","en","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Mother of five, grandmother of three so far,  Army veteran wife of nearly 39 years of a retired Army veteran. Mother of two sailors, and proud liberal.","Crystal Alcairo","AlcairoCrystal","2019-09-30T19:19:07.000Z",FALSE,FALSE,NA,NA,25,0,0,0,0,NA,552,841,139715,0,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"54","@DemsKeys @tizzywoman DeSatan will bluster, bloviate, and ignore reporters questions he doesn't like, and in the end, nothing will be done.. ","1417866029544390667","everyone",2021-07-21 15:48:05,FALSE,"1417874027285303299","1161269334188183553","1178751075479937024","en","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Mother of five, grandmother of three so far,  Army veteran wife of nearly 39 years of a retired Army veteran. Mother of two sailors, and proud liberal.","Crystal Alcairo","AlcairoCrystal","2019-09-30T19:19:07.000Z",FALSE,FALSE,NA,NA,0,0,1,0,0,NA,594,891,158277,0,NA,"@DemsKeys @tizzywoman DeSatan will bluster, bloviate, and ignore reporters questions he doesn't like, and in the end, nothing will be done.",TRUE
"55","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417874882084413443","everyone",2021-07-21 15:51:29,FALSE,"1417874882084413443",NA,"2474734518","en","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg","Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","Democratic Values In Action #DemCast","NovoDems","2014-05-03T00:59:03.000Z",FALSE,FALSE,"Volusia County, Florida","1333115271708631046",25,0,0,0,0,NA,2449,2438,49787,34,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"56","@eileenvan55 . https   twitter com DemsKeys status 1417875073969659904 photo 1","1417866029544390667","everyone",2021-07-21 15:52:15,FALSE,"1417875073969659904","1122540879162617856","1161269334188183553","qme","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png","True Blue #OneV1 Z25 #DemCast #NDLB #FL26 blog@keysdems.com https://t.co/T98HbQK4Gd… https://t.co/AroIFD6RqR
New! KeysDems@Masto.ai","FloridaKeysDems *️⃣ DemCastFL Lead ☮️ OVFL","DemsKeys","2019-08-13T13:32:39.000Z",FALSE,FALSE,"Key West, Florida","1592263868281393152",2,0,2,0,0,NA,9986,9679,68393,46,"https://t.co/mdvUNArmgu","@eileenvan55 https://t.co/EO4Sb8YZqC",TRUE
"57","@cutrightest @DemsKeys Yes, and septic tanks are especially bad for the Florida peninsula, which has a rare geology that allows water to flow underground and spreads pollution far away from its septic source. ","1417866029544390667","everyone",2021-07-21 15:53:50,FALSE,"1417875473275703297","937146402291044352","2474734518","en","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg","Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","Democratic Values In Action #DemCast","NovoDems","2014-05-03T00:59:03.000Z",FALSE,FALSE,"Volusia County, Florida","1333115271708631046",0,2,2,0,0,NA,2462,2442,49720,33,NA,"@cutrightest @DemsKeys Yes, and septic tanks are especially bad for the Florida peninsula, which has a rare geology that allows water to flow underground and spreads pollution far away from its septic source",TRUE
"58","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417875698966884355","everyone",2021-07-21 15:54:44,FALSE,"1417875698966884355",NA,"1162779138740015104","en","https://pbs.twimg.com/profile_images/1616199365806428160/M4PIr4mS_normal.jpg","Proud Air Force Mom of Two, G-ma to 3 Boys","KeepItBlueDems","KeepItBlueDems","2019-08-17T17:32:32.000Z",FALSE,FALSE,"Kevin McCarthy Sucks","1567588252252778496",25,0,0,0,0,NA,6682,6808,419819,29,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
"59","@NovoDems @cutrightest Porous rock and uninspected septic tanks are a recipe for disaster.. ","1417866029544390667","everyone",2021-07-21 15:57:57,FALSE,"1417876509222658052","2474734518","1161269334188183553","en","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png","True Blue #OneV1 Z25 #DemCast #NDLB #FL26 blog@keysdems.com https://t.co/T98HbQK4Gd… https://t.co/AroIFD6RqR
New! KeysDems@Masto.ai","FloridaKeysDems *️⃣ DemCastFL Lead ☮️ OVFL","DemsKeys","2019-08-13T13:32:39.000Z",FALSE,FALSE,"Key West, Florida","1592263868281393152",0,0,2,0,0,NA,9986,9679,68393,46,"https://t.co/mdvUNArmgu","@NovoDems @cutrightest Porous rock and uninspected septic tanks are a recipe for disaster.",TRUE
"60","@NovoDems @DemsKeys oh wow, sorry to bug you but is this geology due to the way florida joined this larger bit of land in the tetonic shifts?. ","1417866029544390667","everyone",2021-07-21 15:58:01,FALSE,"1417876525429448705","2474734518","937146402291044352","en","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg","design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love","cutrightest","cutrightest","2017-12-03T02:28:08.000Z",FALSE,FALSE,"Florida, USA",NA,0,2,0,0,0,NA,206,413,17206,1,NA,"@NovoDems @DemsKeys oh wow, sorry to bug you but is this geology due to the way florida joined this larger bit of land in the tetonic shifts?",TRUE
"61","@cutrightest @DemsKeys So, ask us about Democratic Values or volunteering or electing Democrats and we feel qualified to answer. For FL geology, peruse this article . https   en m wikipedia org wiki Geology_of_Florida","1417866029544390667","everyone",2021-07-21 16:00:23,FALSE,"1417877124157935626","937146402291044352","2474734518","en","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg","Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","Democratic Values In Action #DemCast","NovoDems","2014-05-03T00:59:03.000Z",FALSE,FALSE,"Volusia County, Florida","1333115271708631046",2,1,2,0,0,NA,2462,2442,49720,33,NA,"@cutrightest @DemsKeys So, ask us about Democratic Values or volunteering or electing Democrats and we feel qualified to answer. For FL geology, peruse this article https://t.co/tIt5sGIG2J",TRUE
"62","@cutrightest @DemsKeys Short answer: apparently not related to tectonic movement.. ","1417866029544390667","everyone",2021-07-21 16:02:21,FALSE,"1417877616112152577","937146402291044352","2474734518","en","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg","Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","Democratic Values In Action #DemCast","NovoDems","2014-05-03T00:59:03.000Z",FALSE,FALSE,"Volusia County, Florida","1333115271708631046",0,1,1,0,0,NA,2462,2442,49720,33,NA,"@cutrightest @DemsKeys Short answer: apparently not related to tectonic movement.",TRUE
"63","@NovoDems @DemsKeys ty. in my simple mind i see the ocean just flowing under florida w the aquifers ha! idiot to the core. ","1417866029544390667","everyone",2021-07-21 16:03:52,FALSE,"1417878000947826693","2474734518","937146402291044352","en","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg","design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love","cutrightest","cutrightest","2017-12-03T02:28:08.000Z",FALSE,FALSE,"Florida, USA",NA,0,1,0,0,0,NA,206,413,17206,1,NA,"@NovoDems @DemsKeys ty. in my simple mind i see the ocean just flowing under florida w the aquifers ha! idiot to the core",TRUE
"64","RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","1417878339931578369","everyone",2021-07-21 16:05:13,FALSE,"1417878339931578369",NA,"1047956117916200960","en","https://pbs.twimg.com/profile_images/1613181202705309702/vu_1GNwq_normal.jpg","""If 99% of us (Dems) voted it wouldn't matter how much the 1% spends on our elections"" ~Barack Obama #VoteBlue","Misty","Mistyfied352","2018-10-04T21:06:23.000Z",FALSE,FALSE,"DeSantistan","1392813969707094017",25,0,0,0,0,NA,3147,4607,36152,1,NA,"RT @DemsKeys: Tampa Bay Area spewed 
😣sewage 
😣wastewater
😣“Industrial reuse water”
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y",FALSE
